"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-01","3.58",",,W","0.00",",,W,2400",,,"65",",,W","37",",,W","  250",",,W","  250",",,W","16.1",",,W","21.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-02","3.36",",,W","0.00",",,W,2400",,,"62",",,W","38",",,W","  260",",,W","  250",",,W","8.9",",,W","12.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-03","4.03",",,W","0.00",",,W,2400",,,"60",",,W","42",",,W","  140",",,W","  140",",,W","10.1",",,W","13.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-04","4.92",",,W","0.00",",,W,2400",,,"72",",,W","43",",,W","  270",",,W","  270",",,W","21.0",",,W","29.1",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-05","2.91",",,W","0.00",",,W,2400",,,"61",",,W","40",",,W","  140",",,W","  140",",,W","12.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-06","2.91",",,W","0.00",",,W,2400",,,"71",",,W","39",",,W","  160",",,W","  160",",,W","10.1",",,W","13.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-07","2.91",",,W","0.00",",,W,2400",,,"73",",,W","38",",,W","  260",",,W","  240",",,W","12.1",",,W","15.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-08","4.03",",,W","0.00",",,W,2400",,,"79",",,W","36",",,W","  340",",,W","  350",",,W","19.9",",,W","25.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-09","3.36",",,W","0.00",",,W,2400",,,"71",",,W","39",",,W","  120",",,W","  130",",,W","16.1",",,W","21.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-10","2.24",",,W","0.00",",,W,2400",,,"67",",,W","37",",,W","  240",",,W","  220",",,W","8.9",",,W","11.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-11","2.24",",,W","0.00",",,W,2400",,,"67",",,W","36",",,W","  130",",,W","  140",",,W","12.1",",,W","13.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-12","2.46",",,W","0.00",",,W,2400",,,"68",",,W","37",",,W","  250",",,W","  250",",,W","10.1",",,W","12.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-13","2.01",",,W","0.00",",,W,2400",,,"70",",,W","39",",,W","  150",",,W","  130",",,W","8.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-14","2.46",",,W","0.00",",,W,2400",,,"84",",,W","42",",,W","  230",",,W","  250",",,W","10.1",",,W","12.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-15","2.91",",,W","0.00",",,W,2400",,,"82",",,W","42",",,W","  250",",,W","  200",",,W","8.1",",,W","11.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-16","3.13",",,W","0.00",",,W,2400",,,"87",",,W","42",",,W","  140",",,W","  150",",,W","12.1",",,W","15.0",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-17","2.91",",,W","0.00",",,W,2400",,,"84",",,W","46",",,W","  270",",,W","  240",",,W","8.9",",,W","12.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-18","2.01",",,W","0.00",",,W,2400",,,"75",",,W","43",",,W","  270",",,W","  190",",,W","8.9",",,W","10.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-19","6.93",",,W","0.00",",,W,2400",,,"73",",,W","47",",,W","   30",",,W","   30",",,W","18.1",",,W","25.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-20","4.25",",,W","0.00",",,W,2400",,,"74",",,W","46",",,W","  270",",,W","  270",",,W","16.1",",,W","19.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-21","2.91",",,W","0.00",",,W,2400",,,"70",",,W","42",",,W","  260",",,W","  270",",,W","12.1",",,W","14.1",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-22","5.37",",,W","0.00",",,W,2400",,,"61",",,W","41",",,W","  310",",,W","  310",",,W","19.9",",,W","23.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-23","4.47",",,W","0.02",",,W,2400",,,"59",",,W","40",",,W","  270",",,W","  270",",,W","15.0",",,W","19.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-24","7.61",",,W","0.03",",,W,2400",,,"65",",,W","38",",,W","  270",",,W","  280",",,W","23.0",",,W","29.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-25","16.33",",,W","0.29",",,W,2400",,,"55",",,W","44",",,W","  300",",,W","  320",",,W","25.9",",,W","38.0",",,W",,,,,,,"    1",",,W",,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-26","9.84",",,W","0.00",",,W,2400",,,"57",",,W","40",",,W","  260",",,W","  350",",,W","21.0",",,W","27.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-27","15.21",",,W","1.37",",,W,2400",,,"54",",,W","48",",,W","  110",",,W","  120",",,W","23.0",",,W","33.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-28","12.97",",,W","2.24",",,W,2400",,,"55",",,W","49",",,W","   90",",,W","   90",",,W","25.9",",,W","33.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-29","4.47",",,W","0.33",",,W,2400",,,"55",",,W","42",",,W","  140",",,W","  140",",,W","14.1",",,W","30.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-30","3.13",",,W","0.00",",,W,2400",,,"58",",,W","37",",,W","  260",",,W","  250",",,W","12.1",",,W","15.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-01-31","2.01",",,W","0.00",",,W,2400",,,"63",",,W","37",",,W","  260",",,W","  260",",,W","10.1",",,W","13.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-01","4.47",",,W","0.00",",,W,2400",,,"66",",,W","45",",,W","  170",",,W",,,"16.1",",,W",,,,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-02","3.13",",,W","0.00",",,W,2400",,,"67",",,W","40",",,W","  260",",,W","  260",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-03","4.92",",,W","0.00",",,W,2400",,,"69",",,W","44",",,W","  250",",,W","  250",",,W","19.9",",,W","23.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-04","2.91",",,W","0.00",",,W,2400",,,"63",",,W","37",",,W","  250",",,W","  250",",,W","10.1",",,W","12.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-05","2.91",",,W","0.00",",,W,2400",,,"66",",,W","38",",,W","   40",",,W","  220",",,W","8.9",",,W","11.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-06","2.91",",,W","0.00",",,W,2400",,,"68",",,W","38",",,W","  230",",,W","  240",",,W","10.1",",,W","13.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-07","3.58",",,W","0.00",",,W,2400",,,"60",",,W","38",",,W","  140",",,W","  160",",,W","10.1",",,W","12.1",",,W","    1",",,W","    1",",,W",,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-08","4.25",",,W","0.00",",,W,2400",,,"57",",,W","49",",,W","  210",",,W","  220",",,W","8.9",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-09","3.80",",,W","0.00",",,W,2400",,,"59",",,W","49",",,W","  270",",,W","  270",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-10","3.58",",,W","0.00",",,W,2400",,,"61",",,W","41",",,W","  140",",,W","  140",",,W","10.1",",,W","13.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-11","3.58",",,W","0.00",",,W,2400",,,"59",",,W","42",",,W","  150",",,W","  170",",,W","16.1",",,W","21.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-12","9.17",",,W","0.00","T,,W,2400",,,"71",",,W","49",",,W","  270",",,W","  270",",,W","23.0",",,W","30.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-13","13.87",",,W","0.00",",,W,2400",,,"68",",,W","47",",,W","  260",",,W","  270",",,W","25.9",",,W","36.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-14","8.72",",,W","0.00",",,W,2400",,,"71",",,W","43",",,W","  270",",,W","  270",",,W","21.0",",,W","27.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-15","7.61",",,W","0.00",",,W,2400",,,"67",",,W","47",",,W","  200",",,W","  200",",,W","21.0",",,W","30.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-16","10.74",",,W","0.00",",,W,2400",,,"72",",,W","47",",,W","  250",",,W","  250",",,W","25.9",",,W","35.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-17","10.51",",,W","0.00",",,W,2400",,,"73",",,W","43",",,W","   20",",,W","   10",",,W","23.9",",,W","29.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-18","4.47",",,W","0.00",",,W,2400",,,"66",",,W","40",",,W","  270",",,W","  260",",,W","14.1",",,W","16.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-19","3.58",",,W","0.00",",,W,2400",,,"63",",,W","37",",,W","   20",",,W","   30",",,W","13.0",",,W","18.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-20","11.63",",,W","0.00",",,W,2400",,,"70",",,W","45",",,W","  330",",,W","  320",",,W","23.9",",,W","35.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-21","4.47",",,W","0.00",",,W,2400",,,"68",",,W","38",",,W","   10",",,W","   10",",,W","23.0",",,W","29.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-22","3.58",",,W","0.00",",,W,2400",,,"75",",,W","37",",,W","  260",",,W","  270",",,W","16.1",",,W","19.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-23","3.58",",,W","0.00",",,W,2400",,,"75",",,W","39",",,W","  260",",,W","  260",",,W","16.1",",,W","19.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-24","3.58",",,W","0.00",",,W,2400",,,"66",",,W","41",",,W","  110",",,W","  210",",,W","8.1",",,W","12.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-25","3.80",",,W","0.00",",,W,2400",,,"66",",,W","39",",,W","  270",",,W","  240",",,W","14.1",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-26","5.82",",,W","0.00",",,W,2400",,,"69",",,W","36",",,W","   10",",,W","   20",",,W","17.0",",,W","19.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-27","8.72",",,W","0.00",",,W,2400",,,"76",",,W","43",",,W","  340",",,W","  340",",,W","29.1",",,W","33.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-02-28","3.13",",,W","0.00",",,W,2400",,,"68",",,W","38",",,W","  270",",,W","  250",",,W","13.0",",,W","14.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-01","3.13",",,W","0.00",",,W,2400",,,"68",",,W","37",",,W","  130",",,W","  130",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-02","3.80",",,W","0.00",",,W,2400",,,"66",",,W","36",",,W","  260",",,W","  350",",,W","14.1",",,W","23.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-03","5.59",",,W","0.01",",,W,2400",,,"59",",,W","36",",,W","  120",",,W","  130",",,W","19.9",",,W","29.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-04","3.80",",,W","0.00",",,W,2400",,,"62",",,W","37",",,W","  150",",,W","  180",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-05","3.36",",,W","0.00",",,W,2400",,,"67",",,W","39",",,W","  260",",,W","  270",",,W","14.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-06","7.38",",,W","0.00",",,W,2400",,,"69",",,W","43",",,W","  320",",,W","  290",",,W","21.0",",,W","29.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-07","5.14",",,W","0.00",",,W,2400",,,"60",",,W","47",",,W","  270",",,W","  250",",,W","12.1",",,W","15.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-08","7.61",",,W","0.00",",,W,2400",,,"69",",,W","47",",,W","  250",",,W","  250",",,W","25.1",",,W","32.0",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-09","9.84",",,W","0.17",",,W,2400",,,"65",",,W","47",",,W","  260",",,W","  260",",,W","25.9",",,W","34.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-10","5.14",",,W","0.59",",,W,2400",,,"58",",,W","43",",,W","  310",",,W","  260",",,W","18.1",",,W","25.9",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-11","2.68",",,W","0.00","T,,W,2400",,,"56",",,W","38",",,W","  350",",,W","  140",",,W","13.0",",,W","15.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-12","5.37",",,W","0.11",",,W,2400",,,"61",",,W","35",",,W","  270",",,W","  270",",,W","21.0",",,W","25.1",",,W","    1",",,W",,,"    1",",,W",,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-13","10.07",",,W","0.00",",,W,2400",,,"64",",,W","43",",,W","  250",",,W","  240",",,W","29.1",",,W","38.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-14","4.70",",,W","0.00",",,W,2400",,,"60",",,W","40",",,W","  250",",,W","  230",",,W","13.0",",,W","17.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-15","12.30",",,W","0.15",",,W,2400",,,"59",",,W","44",",,W","  310",",,W","  330",",,W","23.0",",,W","40.9",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-16","5.82",",,W","0.00",",,W,2400",,,"59",",,W","35",",,W","  110",",,W",,,"12.1",",,W",,,,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-17","4.25",",,W","0.00",",,W,2400",,,"60",",,W","38",",,W","  270",",,W",,,"10.1",",,W",,,,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-18","5.37",",,W","0.00",",,W,2400",,,"63",",,W","47",",,W","  270",",,W","  260",",,W","18.1",",,W","21.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-19","5.82",",,W","0.00",",,W,2400",,,"65",",,W","45",",,W","  260",",,W","  280",",,W","18.1",",,W","33.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-20","9.84",",,W","0.00","T,,W,2400",,,"72",",,W","54",",,W","  320",",,W","  310",",,W","23.9",",,W","30.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-21","10.96",",,W","0.00",",,W,2400",,,"72",",,W","44",",,W","   10",",,W","  350",",,W","25.1",",,W","31.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-22","11.63",",,W","0.00",",,W,2400",,,"71",",,W","50",",,W","  300",",,W","  310",",,W","23.0",",,W","31.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-23","7.83",",,W","0.00",",,W,2400",,,"72",",,W","49",",,W","  270",",,W","  270",",,W","23.0",",,W","30.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-24","6.49",",,W","0.00",",,W,2400",,,"67",",,W","41",",,W","  260",",,W","  260",",,W","18.1",",,W","23.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-25","9.84",",,W","0.00",",,W,2400",,,"65",",,W","44",",,W","  260",",,W","  220",",,W","21.0",",,W","35.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-26","5.14",",,W","0.00",",,W,2400",,,"63",",,W","40",",,W","  240",",,W","  240",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-27","4.25",",,W","0.00",",,W,2400",,,"72",",,W","41",",,W","  250",",,W",,,"13.0",",,W",,,,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-28","4.25",",,W","0.00",",,W,2400",,,"73",",,W","41",",,W","  260",",,W","  260",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-29","4.03",",,W","0.00",",,W,2400",,,"77",",,W","42",",,W","  360",",,W","  320",",,W","19.9",",,W","25.9",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-30","5.59",",,W","0.00",",,W,2400",,,"64",",,W","50",",,W","  240",",,W","  230",",,W","12.1",",,W","14.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-03-31","3.58",",,W","0.00",",,W,2400",,,"83",",,W","43",",,W","  250",",,W","  250",",,W","14.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-04-01","5.59",",,W","0.00",",,W,2400",,,"83",",,W","45",",,W","  260",",,W","  250",",,W","18.1",",,W","23.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-04-02","5.37",",,W","0.00",",,W,2400",,,"64",",,W","46",",,W","  120",",,W","  110",",,W","14.1",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-04-03","5.37",",,W","0.00",",,W,2400",,,"67",",,W","48",",,W","  250",",,W",,,"10.1",",,W",,,"    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-04-04","4.47",",,W","0.00",",,W,2400",,,"69",",,W","43",",,W","   50",",,W","  250",",,W","10.1",",,W","13.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-04-05","6.26",",,W","0.00",",,W,2400",,,"71",",,W","46",",,W","   20",",,W","   20",",,W","15.0",",,W","19.9",",,W",,,,,,,,,,
