"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-12","6.71",",,W","0.00",",,W,2400",,,"74",",,W","60",",,W","  260",",,W","  260",",,W","19.9",",,W","21.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-13","5.37",",,W","0.00",",,W,2400",,,"73",",,W","62",",,W","  240",",,W","  230",",,W","15.0",",,W","18.1",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-14","5.82",",,W","0.00",",,W,2400",,,"75",",,W","62",",,W","  260",",,W","  140",",,W","12.1",",,W","15.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-15","6.04",",,W","0.00",",,W,2400",,,"74",",,W","59",",,W","  250",",,W","  260",",,W","17.0",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-16","6.49",",,W","0.00",",,W,2400",,,"73",",,W","62",",,W","  250",",,W","  260",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-17","5.82",",,W","0.00",",,W,2400",,,"73",",,W","57",",,W","  260",",,W","  260",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-18","5.37",",,W","0.00",",,W,2400",,,"76",",,W","60",",,W","  250",",,W","  260",",,W","15.0",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-19","5.14",",,W","0.00",",,W,2400",,,"76",",,W","59",",,W","  260",",,W","  260",",,W","16.1",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-20","6.26",",,W","0.00",",,W,2400",,,"78",",,W","61",",,W","  230",",,W","  250",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-21","5.82",",,W","0.00",",,W,2400",,,"79",",,W","61",",,W","  230",",,W","  250",",,W","12.1",",,W","15.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-22","4.92",",,W","0.00",",,W,2400",,,"76",",,W","61",",,W","  240",",,W","  200",",,W","10.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-23","5.59",",,W","0.00",",,W,2400",,,"71",",,W","59",",,W","  240",",,W","  250",",,W","12.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-24","4.70",",,W","0.00",",,W,2400",,,"68",",,W","58",",,W","  230",",,W","  210",",,W","12.1",",,W","16.1",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-25","4.70",",,W","0.00",",,W,2400",,,"70",",,W","58",",,W","  260",",,W","  260",",,W","15.0",",,W","18.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-26","3.58",",,W","0.00","T,,W,2400",,,"71",",,W","57",",,W","  250",",,W","  240",",,W","12.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-27","6.49",",,W","0.00",",,W,2400",,,"72",",,W","57",",,W","  250",",,W","  250",",,W","19.9",",,W","23.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-28","6.71",",,W","0.00",",,W,2400",,,"74",",,W","61",",,W","  260",",,W","  260",",,W","14.1",",,W","18.1",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-29","6.26",",,W","0.00",",,W,2400",,,"75",",,W","61",",,W","  260",",,W","  260",",,W","15.0",",,W","15.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-30","8.72",",,W","0.00",",,W,2400",,,"71",",,W","61",",,W","  250",",,W","  250",",,W","19.9",",,W","23.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-07-31","6.71",",,W","0.00",",,W,2400",,,"71",",,W","59",",,W","  260",",,W","  260",",,W","16.1",",,W","19.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-01","6.26",",,W","0.00",",,W,2400",,,"77",",,W","56",",,W","  260",",,W","  250",",,W","15.0",",,W","19.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-02","3.58",",,W","0.00",",,W,2400",,,"79",",,W","52",",,W","  230",",,W","  260",",,W","10.1",",,W","15.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-03","5.14",",,W","0.00",",,W,2400",,,"78",",,W","55",",,W","  260",",,W","  260",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-04","5.82",",,W","0.00",",,W,2400",,,"78",",,W","60",",,W","  140",",,W",,,"10.1",",,W",,,,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-05","6.71",",,W","0.00",",,W,2400",,,"80",",,W","58",",,W","  130",",,W","  130",",,W","17.0",",,W","23.0",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-06","4.92",",,W","0.00",",,W,2400",,,"73",",,W","56",",,W","  140",",,W","  200",",,W","10.1",",,W","13.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-07","6.04",",,W","0.00",",,W,2400",,,"73",",,W","57",",,W","  240",",,W","  300",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-08","6.04",",,W","0.00",",,W,2400",,,"70",",,W","58",",,W","  260",",,W","  250",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-09","6.49",",,W","0.00",",,W,2400",,,"71",",,W","59",",,W","  260",",,W","  260",",,W","18.1",",,W","21.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-10","4.47",",,W","0.00",",,W,2400",,,"71",",,W","58",",,W","  260",",,W","  260",",,W","14.1",",,W","17.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-11","6.49",",,W","0.00",",,W,2400",,,"82",",,W","61",",,W","  270",",,W","  270",",,W","17.0",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-12","3.58",",,W","0.00",",,W,2400",,,"82",",,W","59",",,W","  250",",,W","  250",",,W","15.0",",,W","17.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-13","4.47",",,W","0.00",",,W,2400",,,"78",",,W","58",",,W","  250",",,W","  260",",,W","14.1",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-14","6.71",",,W","0.00",",,W,2400",,,"73",",,W","59",",,W","  260",",,W","  240",",,W","16.1",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-15","4.92",",,W","0.00",",,W,2400",,,"76",",,W","58",",,W","  240",",,W","  260",",,W","10.1",",,W","13.0",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-16","4.70",",,W","0.00",",,W,2400",,,"77",",,W","62",",,W","  150",",,W","  240",",,W","10.1",",,W","12.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-17","6.04",",,W","0.00",",,W,2400",,,"75",",,W","60",",,W","  250",",,W","  260",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-18","3.58",",,W","0.00",",,W,2400",,,"73",",,W","62",",,W","  150",",,W","  120",",,W","8.9",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-19","4.92",",,W","0.00",",,W,2400",,,"76",",,W","60",",,W","  240",",,W","  260",",,W","15.0",",,W","17.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-20","4.92",",,W","0.00",",,W,2400",,,"76",",,W","57",",,W","  270",",,W","  270",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-21","3.36",",,W","0.00","T,,W,2400",,,"73",",,W","59",",,W","  260",",,W","  270",",,W","14.1",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-22","4.92",",,W","0.00",",,W,2400",,,"75",",,W","55",",,W","  250",",,W","  260",",,W","14.1",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-23","4.92",",,W","0.00",",,W,2400",,,"74",",,W","55",",,W","  260",",,W","  260",",,W","15.0",",,W","18.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-24","4.92",",,W","0.00",",,W,2400",,,"73",",,W","53",",,W","  270",",,W","  260",",,W","16.1",",,W","19.9",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-25","4.92",",,W","0.00",",,W,2400",,,"77",",,W","54",",,W","  260",",,W","  240",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-26","4.47",",,W","0.00",",,W,2400",,,"79",",,W","53",",,W","  250",",,W",,,"13.0",",,W",,,"    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-27","4.47",",,W","0.00",",,W,2400",,,"76",",,W","55",",,W","  220",",,W","  250",",,W","10.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-28","5.37",",,W","0.00",",,W,2400",,,"70",",,W","59",",,W","  240",",,W","  260",",,W","14.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-29","6.26",",,W","0.00",",,W,2400",,,"71",",,W","57",",,W","  250",",,W","  240",",,W","15.0",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-30","5.82",",,W","0.00",",,W,2400",,,"70",",,W","60",",,W","   90",",,W","  100",",,W","15.0",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-08-31","4.70",",,W","0.00",",,W,2400",,,"71",",,W","62",",,W","  260",",,W","  260",",,W","14.1",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-01","4.47",",,W","0.00",",,W,2400",,,"76",",,W","57",",,W","  260",",,W","  160",",,W","13.0",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-02","7.16",",,W","0.00",",,W,2400",,,"72",",,W","55",",,W","  250",",,W","  260",",,W","17.0",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-03","5.14",",,W","0.00",",,W,2400",,,"72",",,W","54",",,W","  250",",,W","  240",",,W","14.1",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-04","4.03",",,W","0.00",",,W,2400",,,"75",",,W","50",",,W","  260",",,W","  270",",,W","14.1",",,W","17.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-05","3.80",",,W","0.00",",,W,2400",,,"77",",,W","52",",,W","  240",",,W","  230",",,W","10.1",",,W","13.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-06","6.26",",,W","0.00",",,W,2400",,,"76",",,W","58",",,W","  130",",,W","  130",",,W","14.1",",,W","18.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-07","5.82",",,W","0.00",",,W,2400",,,"78",",,W","62",",,W",,,,,,,,,"    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-08","4.92",",,W","0.00",",,W,2400",,,"70",",,W","60",",,W","  270",",,W","  360",",,W","15.0",",,W","27.1",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-09","4.92",",,W","0.00",",,W,2400",,,"78",",,W","60",",,W","  250",",,W","  250",",,W","15.0",",,W","18.1",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-10","4.70",",,W","0.00",",,W,2400",,,"75",",,W","60",",,W","  240",",,W","  240",",,W","12.1",",,W","13.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-11","3.80",",,W","0.00",",,W,2400",,,"77",",,W","57",",,W","  250",",,W","  240",",,W","10.1",",,W","13.0",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-12","4.25",",,W","0.00",",,W,2400",,,"71",",,W","51",",,W","  260",",,W","  250",",,W","13.0",",,W","25.1",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-13","6.49",",,W","0.00",",,W,2400",,,"68",",,W","56",",,W","  170",",,W","  100",",,W","13.0",",,W","59.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-14","4.92",",,W","0.00",",,W,2400",,,"67",",,W","57",",,W","  260",",,W","   80",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-15","5.14",",,W","0.00",",,W,2400",,,"67",",,W","56",",,W","  250",",,W","  270",",,W","15.0",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-16","6.49",",,W","0.00",",,W,2400",,,"66",",,W","54",",,W","  260",",,W",,,"13.0",",,W",,,"    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-17","5.82",",,W","0.00",",,W,2400",,,"69",",,W","51",",,W","  280",",,W","  320",",,W","13.0",",,W","25.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-18","4.25",",,W","0.00",",,W,2400",,,"69",",,W","46",",,W","  280",",,W",,,"15.0",",,W",,,,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-19","4.70",",,W","0.00",",,W,2400",,,"68",",,W","49",",,W","  140",",,W","  150",",,W","15.0",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-20","4.03",",,W","0.00",",,W,2400",,,"73",",,W","54",",,W","  140",",,W","  140",",,W","10.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-21","3.80",",,W","0.00",",,W,2400",,,"75",",,W","56",",,W","  260",",,W","  320",",,W","13.0",",,W","33.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-22","4.47",",,W","0.00",",,W,2400",,,"76",",,W","53",",,W","  260",",,W","  270",",,W","13.0",",,W","16.1",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-23","5.14",",,W","0.00",",,W,2400",,,"67",",,W","53",",,W","  240",",,W",,,"13.0",",,W",,,"    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-24","3.13",",,W","0.00",",,W,2400",,,"62",",,W","55",",,W","  260",",,W","  260",",,W","8.9",",,W","12.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-25","4.70",",,W","0.00",",,W,2400",,,"66",",,W","56",",,W","  250",",,W",,,"13.0",",,W",,,"    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-26","5.14",",,W","0.00",",,W,2400",,,"66",",,W","59",",,W","  260",",,W","  250",",,W","10.1",",,W","12.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-27","3.36",",,W","0.00",",,W,2400",,,"67",",,W","52",",,W","  260",",,W","  110",",,W","13.0",",,W","31.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-28","3.36",",,W","0.00",",,W,2400",,,"69",",,W","48",",,W","  230",",,W","  200",",,W","8.9",",,W","12.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-29","3.80",",,W","0.00",",,D,2400",,,"72",",,D","47",",,D","  160",",,W","  160",",,W","10.1",",,W","13.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-09-30","3.13",",,W","0.00",",,D,2400",,,"89",",,D","46",",,D","  250",",,W","  250",",,W","14.1",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-01","4.47",",,W","0.00",",,D,2400",,,"78",",,D","48",",,D","  270",",,W",,,"15.0",",,W",,,"    1",",,W","    1",",,W",,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-02","3.80",",,W","0.00",",,D,2400",,,"73",",,D","52",",,D","  260",",,W","  250",",,W","13.0",",,W","15.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-03","3.80",",,W","0.00",",,D,2400",,,"87",",,D","50",",,D","  250",",,W","  240",",,W","14.1",",,W","18.1",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-04","6.93",",,W","0.12",",,D,2400",,,"84",",,D","53",",,D","  110",",,W","  110",",,W","28.0",",,W","36.0",",,W","    1",",,W",,,"    1",",,W",,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-05","5.82",",,W","0.00",",,D,2400",,,"76",",,D","57",",,D","  250",",,W","  310",",,W","16.1",",,W","36.0",",,W","    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-06","4.25",",,W","0.00",",,D,2400",,,"69",",,D","57",",,D","  250",",,W","  210",",,W","10.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-07","4.92",",,W","0.01",",,D,2400",,,"69",",,D","60",",,D","  130",",,W","  120",",,W","12.1",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-08","3.58",",,W","0.09",",,D,2400",,,"72",",,D","50",",,D","  250",",,W",,,"17.0",",,W",,,"    1",",,W",,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-09","4.03",",,W","0.00",",,D,2400",,,"72",",,D","44",",,D","  250",",,W","  300",",,W","13.0",",,W","25.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-10","3.13",",,W","0.00",",,D,2400",,,"75",",,D","44",",,D","  240",",,W","  290",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-11","12.30",",,W","0.00",",,D,2400",,,"79",",,D","49",",,D","  300",",,W","  360",",,W","29.1",",,W","45.0",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-12","8.05",",,W","0.00",",,D,2400",,,"72",",,D","52",",,D","  270",",,W","  270",",,W","21.0",",,W","25.9",",,W",,,,,,,,,"    1",",,W"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","34.4258","-119.8425","2.7","2021-10-13",,,"0.00",",,D,2400",,,"69",",,D","44",",,D",,,,,,,,,,,,,,,,,,
